0.000000,0.001257
0.010000,-0.001225
0.020000,0.006774
0.030000,0.001849
0.040000,-0.003988
0.050000,0.005675
0.060000,0.015895
0.070000,0.013216
0.080000,-0.002322
0.090000,-0.006899
0.100000,0.000623
0.110000,0.008420
0.120000,-0.014049
0.130000,0.008244
0.140000,-0.000767
0.150000,0.005653
0.160000,0.008836
0.170000,0.012432
0.180000,0.021038
0.190000,0.028681
0.200000,0.018307
0.210000,0.034594
0.220000,0.015612
0.230000,0.027109
0.240000,0.033953
0.250000,0.027174
0.260000,0.020104
0.270000,0.019617
0.280000,0.025539
0.290000,0.033587
0.300000,0.022543
0.310000,0.031787
0.320000,0.033511
0.330000,0.041719
0.340000,0.039649
0.350000,0.042230
0.360000,0.033295
0.370000,0.039676
0.380000,0.049934
0.390000,0.058132
0.400000,0.031693
0.410000,0.060491
0.420000,0.059861
0.430000,0.055248
0.440000,0.051094
0.450000,0.046307
0.460000,0.065006
0.470000,0.070990
0.480000,0.070348
0.490000,0.066410
0.500000,0.057744
0.510000,0.042981
0.520000,0.055897
0.530000,0.063367
0.540000,0.044764
0.550000,0.062428
0.560000,0.063589
0.570000,0.067049
0.580000,0.049030
0.590000,0.055022
0.600000,0.058028
0.610000,0.051434
0.620000,0.081250
0.630000,0.059608
0.640000,0.068554
0.650000,0.063362
0.660000,0.082453
0.670000,0.080479
0.680000,0.074253
0.690000,0.046517
0.700000,0.069692
0.710000,0.076616
0.720000,0.080414
0.730000,0.064779
0.740000,0.089751
0.750000,0.058888
0.760000,0.066027
0.770000,0.082533
0.780000,0.074201
0.790000,0.094253
0.800000,0.076623
0.810000,0.068904
0.820000,0.071949
0.830000,0.065292
0.840000,0.063896
0.850000,0.083437
0.860000,0.083395
0.870000,0.090971
0.880000,0.070913
0.890000,0.095775
0.900000,0.076426
0.910000,0.095452
0.920000,0.075781
0.930000,0.073146
0.940000,0.083383
0.950000,0.091576
0.960000,0.083241
0.970000,0.076138
0.980000,0.068936
0.990000,0.068681
1.000000,0.088064
1.010000,0.093268
1.020000,0.082056
1.030000,0.073276
1.040000,0.093065
1.050000,0.071839
1.060000,0.077815
1.070000,0.091452
1.080000,0.063031
1.090000,0.089681
1.100000,0.080280
1.110000,0.087463
1.120000,0.085882
1.130000,0.088923
1.140000,0.094101
1.150000,0.079828
1.160000,0.101869
1.170000,0.095163
1.180000,0.096577
1.190000,0.100022
1.200000,0.096477
1.210000,0.097266
1.220000,0.089801
1.230000,0.074993
1.240000,0.088121
1.250000,0.081983
1.260000,0.075653
1.270000,0.092664
1.280000,0.084588
1.290000,0.080167
1.300000,0.080222
1.310000,0.093519
1.320000,0.094602
